P_ID,JOURNAL/CONFERENCE,PUBLICATION YEAR,PUBLICATION AGE,CITATION COUNT,CITATION AGE
7BE882AA,J,1985,26,2,2

7A08CE36,J,2008,6,13,5

7BE882AC,C,2005,8,7,7

7BE882AB,C,2015,,0,0

82471FB4,C,2013,,0,0

82471FB2,C,2005,8,1,1

1DB910EE,C,2008,,0,0

82471FB1,C,2013,,0,0

73A30F44,C,2013,,0,0

8497A7CF,C,2005,,0,0

7BA10BF5,J,1999,9,5,4

78418CD9,J,1908,,0,0

7F01E6AC,C,1995,,0,0

24DCBB8D,C,2012,,0,0

38247509,C,2003,,0,0

5CC7A8A4,J,2006,,0,0

7B0331AF,J,2000,,0,0

07BEC5FF,C,1991,,0,0

76A608CB,J,2003,12,30,11

76A608CA,J,1951,,0,0

67839A3D,J,2013,,0,0

7A8516F2,J,2001,13,16,9

76A608C9,J,1983,,0,0

60B6ED55,C,2004,,0,0

8578A8FC,C,2013,,0,0

76A608C3,J,1990,5,5,3

76A608C1,J,1990,20,2,2

76A608C0,J,1984,,0,0

76A608C4,J,2006,,0,0

01CBF9BB,C,2008,,0,0

7F01E6A6,C,2006,,0,0

7BA10BFB,C,2010,4,2,1

3D516BA6,C,2012,,0,0

7F3CEC16,J,2014,,0,0

24DCBB83,C,1969,,0,0

7A8516F7,J,2014,1,3,1

39AB78F2,C,2012,,0,0

057038CE,C,2007,,0,0

7CC4CDFE,J,2010,5,11,5

3D5CA032,C,2012,,0,0

3D5CA030,J,2003,,0,0

85F0B028,C,2002,,0,0

68FA50F7,C,2002,,0,0

7BE882A5,J,1971,,0,0

85F0B021,J,2000,,0,0

85F0B027,C,1977,,0,0

85F0B026,C,2012,,0,0

7BE882A3,J,1994,19,3,3

85F0B024,C,2000,,0,0

7E28CAAE,C,1964,43,9,8

3BEF8136,C,2010,,0,0

029AEF52,C,1955,,0,0

7CC4CDFB,C,1995,13,1,1

7E28CAAB,J,2003,12,47,12

04A0C26F,C,2002,,0,0

392D88F2,C,2002,,0,0

5E538588,C,2014,,0,0

6C1629B5,C,2006,,0,0

24382CCB,C,1948,,0,0

775CD490,J,2006,9,33,10

5D1CD753,C,2015,,0,0

7606772D,J,1963,,0,0

3DD6BB0B,C,1981,,0,0

84C0F443,C,2012,,0,0

84C0F442,C,2011,,0,0

84C0F441,C,1998,,0,0

2DCB43F4,C,2006,,0,0

7B2F6A12,J,2010,4,5,3

7B2F6A10,J,2002,13,16,11

7CAFAB06,J,1999,9,2,2

7CAFAB07,C,2015,,0,0

84FC86BC,C,2015,,0,0

7CAFAB03,J,2010,4,5,3

7B2F6A19,J,2009,5,5,4

84FC86BF,C,2014,1,1,1

79E9A4DE,C,2014,,0,0

7C5DC571,J,1965,50,50,26

7C5DC572,J,2001,13,5,5

79E9A4DA,J,1939,74,2,2

79E9A4DC,J,2014,,0,0

7C5DC579,J,2003,10,10,6

8370C90D,J,1998,,0,0

08184586,C,2014,,0,0

79E9A4D5,J,2008,,0,0

79E9A4D4,C,2015,,0,0

7C5DC57B,J,1995,19,16,11

7C5DC57C,J,1987,,0,0

7C5DC57D,J,1979,35,18,11

7C5DC57E,J,1995,19,1,1

2199E1A2,C,1930,,0,0

79E9A4D2,C,2012,,0,0

8370C904,C,2005,,0,0

77F9A18E,J,2009,,0,0

84C0F44C,C,2011,,0,0

7CAFAB0E,J,2006,,0,0

172117C6,C,1968,,0,0

31F808B1,C,1999,,0,0

85A11975,C,2011,,0,0

76067728,C,1997,,0,0

0B3DA277,C,1979,,0,0

76067726,J,2009,7,23,8

76067723,J,2012,,0,0

76067722,J,1990,,0,0

029AEF5F,C,2010,,0,0

70615B13,C,2011,,0,0

0BBCE299,C,1995,,0,0

029AEF5C,C,2002,,0,0

7A6EC4CC,J,1998,,0,0

7C5F4A6D,J,2008,5,1,1

093AFCCE,C,2014,,0,0

7C5F4A6F,J,1993,22,8,7

03EE2282,C,2010,,0,0

445BDC86,J,2015,,0,0

59E52418,C,2014,,0,0

06A0E4DD,C,2002,,0,0

7C5F4A6C,J,1975,,0,0

59E52415,C,1990,,0,0

806AF64C,C,2001,,0,0

588B499A,C,1965,,0,0

5D578E0A,J,2012,,0,0

3A2D64EE,C,2007,,0,0

07E0DCB4,C,2006,,0,0

7ABC5527,J,1992,23,69,20

7FB00E29,J,2010,5,12,4

75098E88,J,2015,,0,0

7ABC5520,J,2007,,0,0

15B25E96,C,2005,,0,0

802AF48E,J,2008,,0,0

75098E85,C,1985,,0,0

75098E86,J,2006,,0,0

7FB00E21,C,2011,,0,0

802AF48A,C,2009,,0,0

3E0C9760,C,1983,,0,0

802AF48B,J,1981,,0,0

80433815,J,1962,,0,0

25EFAB48,C,1998,,0,0

60FE94A6,C,2008,3,4,2

7D395E06,C,2002,,0,0

0B27B5C4,C,2012,,0,0

83D1C36E,C,1961,,0,0

0B27B5C1,C,1985,,0,0

0C0A5DCA,C,1993,,0,0

7CB05FBB,J,2007,7,7,5

80433816,J,1988,26,70,22

788E796B,J,1981,32,8,7

788E796C,J,2013,2,25,3

7CB05FBE,J,2005,9,23,8

5E6E5329,J,2015,,0,0

46B01B8D,C,2009,,0,0

7BE7F95F,J,2010,,0,0

7788E25D,J,2011,4,2,1

798CCCAD,J,2014,,0,0

7CB05FB2,J,2010,,0,0

788E7964,J,2014,,0,0

788E7965,C,2013,2,6,3

5F253C0E,C,2007,,0,0

7CB05FB5,C,2006,,0,0

7CB05FB9,J,2011,,0,0

46819AD5,C,1991,,0,0

7B9CB231,J,2003,,0,0

35B5EC59,J,2015,,0,0

25EFAB4C,C,1979,,0,0

5F949431,C,1976,,0,0

2FF77B7A,C,2015,,0,0

7ABC552F,C,2013,1,1,1

2FF77B7E,C,2007,,0,0

5F949438,C,2005,,0,0

802AF484,C,2010,,0,0

802AF487,C,1994,,0,0

1769EE09,C,2007,,0,0

802AF480,C,2011,,0,0

75098E8B,J,2009,6,2,2

134EF208,C,2013,,0,0

7C5F4A64,J,2013,0,1,1

7C5F4A62,C,1991,,0,0

59E5241D,C,2008,,0,0

7C5F4A68,J,2012,2,4,3

8044D482,J,2013,,0,0

8044D483,J,2007,8,40,8

576A879C,C,2015,,0,0

8044D485,J,2002,11,1,1

713CFD20,C,2007,,0,0

8044D487,J,2011,,0,0

0563A0E5,C,2012,,0,0

7BCCC09E,J,1967,,0,0

58AC6CAD,C,1998,,0,0

786D850C,J,1991,23,3,2

58DA42AE,C,2008,,0,0

39FA44BC,C,2014,,0,0

786D850D,J,1990,23,29,7

786D850E,J,2013,2,1,1

8043381C,J,2007,8,136,9

7E42D502,J,2009,1,1,1

5975D3E0,C,2009,,0,0

5EFCF589,J,2010,,0,0

829D543C,J,2015,,0,0

7649A642,J,1997,,0,0

26512C77,C,2007,,0,0

7649A645,J,2007,9,11,7

062648E6,C,2004,,0,0

6CCCC601,C,2012,,0,0

8588623F,C,1981,,0,0

6CCCC606,C,2014,,0,0

7BD9DE55,J,2012,2,1,1

7649A64B,J,2003,11,8,6

7649A64A,J,2000,15,99,15

7649A64E,C,1990,,0,0

795EA975,J,1964,,0,0

185DDEF4,J,2001,,0,0

556A89D0,C,2015,,0,0

79010FA9,J,2012,2,6,3

7BCCC093,C,1930,,0,0

7BCCC092,C,2005,,0,0

7BCCC091,J,2012,,0,0

2CB1D6C6,C,1979,,0,0

58DA42A9,C,2008,,0,0

00BFF7FB,C,2009,,0,0

7BCCC098,J,1994,15,18,12

786D8506,J,2009,,0,0

7E5FBC03,J,2003,9,13,7

796274FD,J,1981,30,3,3

7E5FBC07,J,1998,,0,0

14F9C6BA,C,1997,,0,0

6E2900F5,J,2016,,0,0

3D43715D,C,2007,,0,0

77F9A182,C,1978,,0,0

5935777E,C,2004,,0,0

313D7F2D,C,1997,,0,0

313D7F2F,C,1999,6,1,1

3A07503D,C,1970,,0,0

5A6B2DA6,C,2002,,0,0

74E11EC7,C,2005,,0,0

5FC45EDD,C,2010,,0,0

79181502,J,1961,1,1,1

806AF643,J,2003,12,16,10

77DE1EFE,J,2009,,0,0

023414F8,C,1989,5,1,1

5850B729,J,2007,6,2,2

259C56BE,C,1969,,0,0

259C56BF,C,2005,,0,0

77B056A1,J,2013,2,7,2

44C4B94E,C,2012,,0,0

0BD59849,C,1997,,0,0

259C56BB,C,1998,,0,0

0BD59844,C,2005,,0,0

78609C4D,J,2011,3,1,1

5DD88584,C,1987,,0,0

7CC4CDF5,J,2015,,0,0

78609C47,C,2006,,0,0

2F079AC0,C,2010,,0,0

78609C44,J,2005,,0,0

7A060D10,J,2006,,0,0

5E99CF27,J,2014,,0,0

3D41C9D4,C,2003,,0,0

7AA3B235,J,1997,,0,0

5E8C9E04,C,2013,,0,0

5DD88589,J,2005,10,65,11

7CC4CDF2,J,2014,1,1,1

7C4DE9FE,C,1981,,0,0

7E9774F1,C,2014,,0,0

7E9774F0,J,2015,,0,0

5FC45ED7,C,2007,,0,0

59022E9E,C,2012,,0,0

5D310BA2,C,1994,21,98,21

2E5AD4F9,J,2015,,0,0

7F76A5C4,C,2008,8,4,4

7D608123,C,2006,,0,0

79181507,J,2010,,0,0

733FEC39,C,2010,,0,0

004A0779,J,2000,,0,0

7F4B61A0,J,1960,53,18,17

80556D67,J,2000,15,52,15

7F4B61A9,C,2011,,0,0

7C610325,J,1985,,0,0

2328C236,C,1984,,0,0

83B3C7D5,C,2002,,0,0

3C4CA8F2,C,2001,,0,0

217F5C72,C,1908,,0,0

803A5E6D,J,2009,1,1,1

81AB20AF,C,2010,5,12,6

0E215EA0,C,2005,,0,0

756A7F5E,C,2007,,0,0

7AC9E69B,J,1991,16,2,2

5A15838D,C,2002,3,1,1

7AC9E69E,J,2013,,0,0

7F5E2CF2,J,2009,6,38,7

80330787,C,2002,10,4,4

80330781,C,2014,,0,0

0CA1AB4E,C,2014,,0,0

5C632135,C,1982,,0,0

737F993A,C,2003,,0,0

72C7C0E7,C,1950,,0,0

81043091,J,2013,,0,0

0605D653,C,2015,,0,0

64B2243E,J,2015,0,1,1

0605D654,C,1998,,0,0

1A065C43,C,1971,44,1,1

04E89399,C,1975,,0,0

7B0331A8,J,2005,1,1,1

8384B151,C,2014,,0,0

0CA1AB48,C,1952,,0,0

7AC9E693,J,2008,7,1,1

7AC9E697,C,2010,5,3,2

7AC9E694,J,2006,9,6,3

7AC9E695,J,1999,,0,0

743A7CFA,C,2011,,0,0

15CD38AA,C,1967,,0,0

7AC9E698,J,2014,1,1,1

7F5E2CFF,C,1991,,0,0

7F5E2CFD,J,2006,10,63,10

8033078B,J,1999,15,5,4

83B3C7DE,C,2009,,0,0

803A5E63,C,2015,,0,0

217F5C7E,C,1999,,0,0

217F5C7D,C,1975,,0,0

710C5A07,C,2005,,0,0

803A5E68,J,1976,,0,0

0E215EAB,J,2009,,0,0

7F24DDDC,J,1980,19,1,1

081EAC11,C,1980,28,1,1

0B857A27,C,2002,2,1,1

0C7CD562,C,2007,,0,0

7AB82DA0,J,2008,5,1,1

59E20B7A,C,1993,,0,0

0D37AAD0,C,2011,,0,0

5E06F64E,C,1961,,0,0

85945C0F,C,1999,,0,0

04719255,J,2003,11,6,5

82A931F1,C,2007,,0,0

838AE327,C,2003,,0,0

838AE323,C,1967,,0,0

3C2EBDD3,C,2012,,0,0

7DD9F9B5,C,2013,2,7,2

5E1ECA45,C,2012,,0,0

5E1ECA46,C,2004,,0,0

7AB82DA8,J,2010,5,27,6

7DD9F9B2,J,2013,,0,0

77154AEF,J,2005,2,1,1

767A4461,J,2014,,0,0

2271C31B,C,1985,,0,0

7C47D76D,J,2007,4,6,4

7C47D76E,J,2004,7,1,1

7C47D76F,J,2013,1,1,1

7758856E,J,2011,,0,0

5E048A7E,C,2014,,0,0

08358A6F,C,2007,,0,0

3CEE58C8,C,1962,,0,0

5B81039E,C,2011,,0,0

7C47D766,C,2014,,0,0

45D0083A,C,1998,,0,0

7C47D762,J,1997,19,18,12

180F5E73,C,2001,,0,0

765AC6F2,J,1983,,0,0

83E23039,C,1925,,0,0

7C47D769,J,2006,10,27,10

180F5E74,C,1977,,0,0

4BA57D5F,C,2008,,0,0

83D9F651,C,2016,,0,0

779B11A3,C,1983,,0,0

79E8D8BD,J,1920,,0,0

79E8D8BF,J,1967,,0,0

79E8D8BA,J,1985,30,17,14

79E8D8BC,J,2013,,0,0

1615BDA9,C,2004,,0,0

838AE32A,C,1989,,0,0

3C2EBDDB,C,2006,,0,0

14E387B0,C,1971,,0,0

3C2EBDDD,C,1963,,0,0

5E06F647,C,1988,,0,0

7B2FA712,J,2012,3,10,4

6FC83CAB,J,2005,,0,0

7C22F591,J,2014,,0,0

82A931FF,C,2012,,0,0

72BA541E,C,2013,,0,0

835D9FDC,J,1999,1,2,1

379F8077,C,2014,,0,0

78F95072,J,1985,25,2,1

004CDE44,C,2014,,0,0

81402820,C,2006,9,15,8

25FE5438,C,1973,,0,0

6F86AABE,C,2005,,0,0

56D38F31,C,2011,,0,0

77DD52DE,J,1998,,0,0

7F850C0F,C,2006,5,1,1

0C7ECC56,C,2010,,0,0

732727F0,C,1992,,0,0

732727F1,J,2014,1,10,2

819A378F,J,2015,,0,0

2235D66E,C,2001,,0,0

77588563,J,2006,9,18,8

1718D223,C,1994,,0,0

093AFCC5,C,2010,,0,0

1718D220,C,1956,,0,0

77C1B829,J,2014,,0,0

76376757,C,2013,2,1,1

591F4E31,C,2002,,0,0

76376754,J,2010,,0,0

591F4E37,C,2012,,0,0

03D04D6D,C,1999,,0,0

771A897F,J,2006,,0,0

7B2FA71E,J,2015,0,2,1

5947FA34,J,2012,,0,0

6FCF83C3,C,2005,,0,0

2523FDB9,C,1982,,0,0

5F2859A6,C,2010,,0,0

83E2303D,C,2010,,0,0

779BE48C,J,2006,,0,0

7637675E,J,1998,,0,0

22EF3EAB,C,2009,,0,0

779BE489,J,2000,,0,0

3937B014,C,2011,,0,0

779BE484,J,1983,,0,0

771A8979,J,2010,0,1,1

779BE486,J,2012,2,9,2

646994E6,C,1997,,0,0

779BE480,J,1991,10,1,1

779BE481,J,2012,1,1,1

2CC80389,C,2005,,0,0

23AD95D8,C,1952,,0,0

82820018,C,2011,,0,0

392C9003,C,1992,,0,0

82820017,C,2007,,0,0

82F68B66,C,1979,,0,0

7F850C04,C,2006,3,1,1

82F68B64,C,1910,,0,0

7930E272,C,2009,5,2,2

77DD52D3,J,2000,,0,0

7930E274,J,2009,7,149,7

82F68B61,C,1996,,0,0

81B8A079,C,1972,,0,0

0DB57765,C,2008,,0,0

5C753FD3,C,1978,,0,0

5BD847B9,C,2009,,0,0

2235D666,C,2013,,0,0

6F295322,C,1999,,0,0

18E02A99,C,2011,,0,0

43C7A8DD,C,2014,,0,0

603AF70D,C,1991,,0,0

78308703,J,2014,,0,0

780FF95B,J,2011,,0,0

85C6AFE6,C,1993,,0,0

85C6AFE7,C,1994,,0,0

85C6AFE0,C,1984,,0,0

780FF95E,J,2009,,0,0

15F30455,C,2014,,0,0

78CCF95D,J,2006,9,2,2

78CCF95B,J,2011,,0,0

81939C87,C,2012,,0,0

613CC44C,J,1937,23,1,1

117E11FD,C,2013,,0,0

7D1454C8,C,1997,18,5,4

76522BFC,J,1994,21,5,5

14672321,J,2002,,0,0

8208F235,C,2011,2,1,1

5EEC65F7,C,2009,4,4,3

7BD40055,J,2011,4,11,4

5BFC8923,C,2004,,0,0

0576A65A,J,2006,,0,0

5BFC8921,J,2004,6,7,4

5BFC8927,C,2003,,0,0

826FD40B,C,2012,3,1,1

7D9851E7,J,2005,10,21,8

10CDA796,C,1986,,0,0

826FD404,C,2016,,0,0

826FD405,C,2008,,0,0

58DD380D,C,1981,34,50,25

23788BF8,C,2009,,0,0

7BD4005A,J,1985,27,7,6

6E640B0C,C,2005,,0,0

5EEC65FF,J,2010,3,2,2

7BD4005F,J,2012,2,9,2

5BFC892B,C,2013,,0,0

7D62555F,J,2003,13,235,14

76522BF8,J,2014,,0,0

76522BF9,J,1979,,0,0

82DBE94A,C,2006,,0,0

77F3FACA,J,1953,,0,0

76522BF4,J,2005,2,1,1

76522BF7,J,1955,,0,0

7830870C,J,2012,,0,0

7830870B,J,1994,,0,0

85C6AFEF,J,2011,,0,0

8384B15C,C,2016,,0,0

7830870E,J,1982,,0,0

85C6AFEC,C,2011,,0,0

15F3045D,C,2007,,0,0

780FF959,J,1948,,0,0

79E5A134,J,2009,5,5,3

78CCF953,J,2011,1,2,1

001131D7,C,2003,,0,0

5F614BD1,C,1981,,0,0

5E9BF598,C,2003,,0,0

5E9BF597,J,2003,12,39,11

8522E7CA,C,1936,,0,0

7D9851EA,C,1985,31,255,31

7BB0ADB1,J,2005,,0,0

85BCC31B,C,2000,,0,0

7BB0ADB7,J,2006,8,3,3

84A5140A,C,1996,,0,0

78736A4A,J,1989,,0,0

78736A4B,J,2007,8,7,4

7EDF1E4C,J,2009,,0,0

